,Latitude(deg),Longitude(deg),Values
0,1.3177906214314725,104.00157235136953,-0.0037280450494052786
1,1.3176511056150633,104.00140200900748,-0.0020326510891414207
2,1.3169868558934255,104.00186895653307,-0.020918155130533612
3,1.3178615312023072,104.00197047935403,-0.028211729541068122
4,1.316170331225366,104.00142230790635,-0.002148790984453724
5,1.3164162846754075,104.00254743743788,-0.00920197017523233
6,1.316437848971215,104.00308207524625,0.0
7,1.3180211342183374,104.0029614846275,0.0
8,1.3176454383220313,104.00148099770863,-0.002646246734152559
9,1.3174943881288854,104.0018242789987,-0.015921289606518743
10,1.316379963322473,104.00245964570925,-0.013866426112856434
11,1.3169612126321926,104.00271543951035,-0.003523413600875564
12,1.31710363812524,104.0015534450517,-0.0034637832630918033
13,1.3179986633441931,104.00216755137205,-0.023676884519937543
14,1.3180045815131993,104.00301079016708,0.0
15,1.3162277903805228,104.00221875614588,-0.021487330973217065
16,1.3168320822282662,104.00208940145205,-0.027435748627942506
17,1.3159366510235933,104.00300059942889,0.0
18,1.3170276334603381,104.0013989343029,-0.0019781314484476303
19,1.315849085020374,104.00279907592297,-0.0025364818254115192
20,1.3159754413358853,104.00237964132555,-0.016023668663851694
21,1.3164660352731634,104.00290308861463,-0.0017715324238075903
22,1.3164339852464901,104.00275001302467,-0.003021490339986623
23,1.3165250623222433,104.0020446521904,-0.02918776167485175
24,1.3179092513235056,104.00192630250415,-0.0264872545471726
25,1.3176253059843877,104.00285547026837,-0.0020387931929820797
26,1.316302231894368,104.00167537615066,-0.006192823879255512
27,1.316142343101915,104.00175740243814,-0.009924942034938135
28,1.3174208531250993,104.00296428942443,0.0
29,1.3177852638991672,104.00249274915193,-0.012102280170118105
30,1.3174489056874699,104.00270607347622,-0.0036691757832338083
31,1.3179556224344169,104.00139381610889,-0.0019781314484476303
32,1.3161915873712313,104.0027750161448,-0.002714648332677427
33,1.3160404515998172,104.00257129739593,-0.007887817204609609
34,1.3178594711874463,104.00219371752397,-0.022547650740393308
35,1.3163116406724669,104.0015270890721,-0.003117373563608688
36,1.3179183992459746,104.00267605435263,-0.004354639290874633
37,1.3174456982108669,104.0024010325146,-0.015717471057610018
38,1.316548697664663,104.0030601041378,0.0
39,1.3169927848671528,104.00287242675556,-0.0019246808208081704
40,1.3171226171428303,104.00299071097587,0.0
41,1.3171250969591093,104.00266448610594,-0.004555850709922078
42,1.3176911604529291,104.00171086805456,-0.0075580742990094376
