,Latitude(deg),Longitude(deg),Values,Tidal Correction,Gravity Correction
0,1.3160160648072274,104.00206560601691,0.008259659311098785,-0.4441729661655447,-0.03762289153431503
1,1.3177479323237857,104.00286246842633,-0.021118908003166407,0.43045533160646143,-0.04292579428459581
2,1.3177212079154628,104.00204051624536,0.1897590671376967,0.5524769694559974,-0.03518496835995269
3,1.316654985726429,104.00141247855302,0.012572260616884606,-0.5058105349722277,0.042249736801832444
4,1.3168965783029605,104.00175727851924,-0.017198519279183897,0.505820033425612,-0.0024675202326127424
5,1.316504641121179,104.00180308535354,-0.1670992853997509,-0.7554799896723354,-0.04506683197844666
6,1.3177162735661991,104.00171120804619,-0.1533189079549333,0.29376688466078926,-0.02085701913049667
7,1.316924026513668,104.00252281642112,-0.004285024583099302,0.6972041016255388,-0.045910991681891944
8,1.3168591083309356,104.00241768831737,-0.03995116021790867,-0.2730584201953228,-0.011109033599569815
9,1.3170373345372528,104.0022657198282,0.006535891048149337,0.8618455484010021,0.04514967871578186
10,1.3162313710960198,104.00294754064497,-0.011649850038381766,-0.5356655329944326,0.039819025355448026
11,1.316026564179434,104.00170404593904,-0.006347116474719369,-0.08515955609975978,-0.012729950022261342
12,1.3172885418944327,104.00141430273733,0.013139107341466023,0.01719218917751597,-0.004554445427609813
13,1.3158252270144124,104.00180816985863,-0.0001326681825086994,0.7512930685036199,0.047853417756723846
14,1.3180063699477786,104.00240506662183,-0.15393461666358468,-0.35428431045841813,0.02273508477191609
15,1.3180083564138239,104.00232551132643,-0.06758201135187474,-0.911307629262534,-0.023403843382522372
16,1.3162856332735469,104.00216338731623,0.08406894056877025,-0.6041791611498135,0.007835140087207516
17,1.3164758691903333,104.00213864158353,0.2056580166444735,0.16439761889025117,-0.005470022631469673
18,1.316104251185417,104.00153350904864,0.0027817541675745254,0.9062439733163399,0.04249708266649729
19,1.3171647044428147,104.00227382600406,0.02021414683755133,0.09011690936700001,-0.013212459941276893
20,1.3177584766297783,104.00234851896268,-0.07994682341564005,-0.17478487831540557,0.04069702092289465
21,1.318003011797225,104.00228790061973,-0.0035234011237500595,-0.21317124147632938,0.026938921197042318
22,1.3159446280235205,104.00279183984229,0.00024429787021715797,-7.769918505284856e-05,-0.011482711610480353
23,1.3163906245320178,104.00274322907906,0.025865535048899296,0.9622770171487851,0.0007734275305655847
24,1.316469894129296,104.00227109602328,0.025868117491530444,-0.03206542567121207,0.035379105934806185
25,1.3169358659928385,104.00164843713466,-0.0012142322105425432,-0.2033450243945376,-0.005859430326198789
26,1.3161549265715695,104.00189681620306,-0.009578589845216933,0.21422684801529246,0.03210860928681396
27,1.3167603384989799,104.00181057055539,-0.112739879491269,-0.20896845610322012,-0.01576771022443011
28,1.316062689063494,104.00221382035872,0.008964734252850319,-0.21229824801346608,-0.03988940756019208
29,1.317731619689342,104.00147053903441,0.03459751309026113,0.10911044396115988,0.03543532745416397
